0.74932,0.74932,0.74932,0.749369,0.749369,0.749369,0.749369,0.749419,0.749419,0.749925,0.749925,0.749975,0.749975,0.750024,0.750024,0.75053,0.75053,0.750629,0.750629,0.751184,0.751184,0.751283,0.751283,0.751837,0.751837,0.751936,0.751936,0.75249,0.75249,0.753094,0.753094,0.753697,0.753697,0.754299,0.754299,0.754901,0.754901,0.755552,0.755552,0.756154,0.756154,0.756804,0.756804,0.757453,0.757453,0.758102,0.758102,0.75875,0.75875,0.7599,
0.737894,0.737894,0.737894,0.737946,0.737946,0.737946,0.737946,0.737999,0.737999,0.738508,0.738508,0.73856,0.73856,0.738613,0.738613,0.739122,0.739122,0.739226,0.739226,0.739788,0.739788,0.739892,0.739892,0.740453,0.740453,0.740557,0.740557,0.741118,0.741118,0.74173,0.74173,0.742342,0.742342,0.742953,0.742953,0.743565,0.743565,0.744227,0.744227,0.744838,0.744838,0.745499,0.745499,0.746161,0.746161,0.746822,0.746822,0.747482,0.747482,0.748647,
0.726467,0.726467,0.726467,0.726523,0.726523,0.726523,0.726523,0.726578,0.726578,0.727091,0.727091,0.727146,0.727146,0.727201,0.727201,0.727713,0.727713,0.727824,0.727824,0.728391,0.728391,0.728502,0.728502,0.729068,0.729068,0.729179,0.729179,0.729745,0.729745,0.730366,0.730366,0.730987,0.730987,0.731608,0.731608,0.732228,0.732228,0.732902,0.732902,0.733522,0.733522,0.734195,0.734195,0.734869,0.734869,0.735541,0.735541,0.736214,0.736214,0.737394,
0.715041,0.715041,0.715041,0.7151,0.7151,0.7151,0.7151,0.715158,0.715158,0.715673,0.715673,0.715732,0.715732,0.71579,0.71579,0.716305,0.716305,0.716422,0.716422,0.716995,0.716995,0.717111,0.717111,0.717684,0.717684,0.7178,0.7178,0.718373,0.718373,0.719003,0.719003,0.719633,0.719633,0.720262,0.720262,0.720891,0.720891,0.721578,0.721578,0.722206,0.722206,0.722891,0.722891,0.723577,0.723577,0.724261,0.724261,0.724945,0.724945,0.72614,
0.703615,0.703615,0.703615,0.703676,0.703676,0.703676,0.703676,0.703738,0.703738,0.704256,0.704256,0.704317,0.704317,0.704379,0.704379,0.704897,0.704897,0.705019,0.705019,0.705598,0.705598,0.705721,0.705721,0.706299,0.706299,0.706422,0.706422,0.707,0.707,0.707639,0.707639,0.708278,0.708278,0.708916,0.708916,0.709554,0.709554,0.710253,0.710253,0.71089,0.71089,0.711587,0.711587,0.712285,0.712285,0.712981,0.712981,0.713677,0.713677,0.714887,
0.692189,0.692189,0.692189,0.692253,0.692253,0.692253,0.692253,0.692318,0.692318,0.692839,0.692839,0.692903,0.692903,0.692967,0.692967,0.693488,0.693488,0.693617,0.693617,0.694202,0.694202,0.69433,0.69433,0.694915,0.694915,0.695043,0.695043,0.695627,0.695627,0.696275,0.696275,0.696923,0.696923,0.69757,0.69757,0.698217,0.698217,0.698928,0.698928,0.699574,0.699574,0.700283,0.700283,0.700992,0.700992,0.701701,0.701701,0.702409,0.702409,0.703634,
0.680763,0.680763,0.680763,0.68083,0.68083,0.68083,0.68083,0.680897,0.680897,0.681422,0.681422,0.681489,0.681489,0.681556,0.681556,0.68208,0.68208,0.682215,0.682215,0.682806,0.682806,0.68294,0.68294,0.68353,0.68353,0.683665,0.683665,0.684255,0.684255,0.684912,0.684912,0.685568,0.685568,0.686225,0.686225,0.686881,0.686881,0.687603,0.687603,0.688258,0.688258,0.688979,0.688979,0.6897,0.6897,0.690421,0.690421,0.691141,0.691141,0.69238,
0.669336,0.669336,0.669336,0.669407,0.669407,0.669407,0.669407,0.669477,0.669477,0.670004,0.670004,0.670075,0.670075,0.670145,0.670145,0.670672,0.670672,0.670812,0.670812,0.671409,0.671409,0.671549,0.671549,0.672146,0.672146,0.672286,0.672286,0.672882,0.672882,0.673548,0.673548,0.674214,0.674214,0.674879,0.674879,0.675544,0.675544,0.676278,0.676278,0.676942,0.676942,0.677675,0.677675,0.678408,0.678408,0.679141,0.679141,0.679872,0.679872,0.681127,
0.65791,0.65791,0.65791,0.657984,0.657984,0.657984,0.657984,0.658057,0.658057,0.658587,0.658587,0.65866,0.65866,0.658734,0.658734,0.659263,0.659263,0.65941,0.65941,0.660013,0.660013,0.660159,0.660159,0.660761,0.660761,0.660908,0.660908,0.66151,0.66151,0.662185,0.662185,0.662859,0.662859,0.663533,0.663533,0.664207,0.664207,0.664953,0.664953,0.665626,0.665626,0.666371,0.666371,0.667116,0.667116,0.66786,0.66786,0.668604,0.668604,0.669873,
0.646484,0.646484,0.646484,0.64656,0.64656,0.64656,0.64656,0.646637,0.646637,0.64717,0.64717,0.647246,0.647246,0.647322,0.647322,0.647855,0.647855,0.648008,0.648008,0.648616,0.648616,0.648769,0.648769,0.649377,0.649377,0.649529,0.649529,0.650137,0.650137,0.650821,0.650821,0.651504,0.651504,0.652187,0.652187,0.65287,0.65287,0.653628,0.653628,0.65431,0.65431,0.655067,0.655067,0.655824,0.655824,0.65658,0.65658,0.657336,0.657336,0.65862,
0.635058,0.635058,0.635058,0.635137,0.635137,0.635137,0.635137,0.635216,0.635216,0.635752,0.635752,0.635832,0.635832,0.635911,0.635911,0.636447,0.636447,0.636605,0.636605,0.63722,0.63722,0.637378,0.637378,0.637993,0.637993,0.638151,0.638151,0.638765,0.638765,0.639457,0.639457,0.64015,0.64015,0.640842,0.640842,0.641533,0.641533,0.642303,0.642303,0.642994,0.642994,0.643763,0.643763,0.644532,0.644532,0.6453,0.6453,0.646068,0.646068,0.647367,
0.623632,0.623632,0.623632,0.623714,0.623714,0.623714,0.623714,0.623796,0.623796,0.624335,0.624335,0.624417,0.624417,0.6245,0.6245,0.625039,0.625039,0.625203,0.625203,0.625823,0.625823,0.625988,0.625988,0.626608,0.626608,0.626772,0.626772,0.627392,0.627392,0.628094,0.628094,0.628795,0.628795,0.629496,0.629496,0.630197,0.630197,0.630978,0.630978,0.631678,0.631678,0.632459,0.632459,0.63324,0.63324,0.63402,0.63402,0.634799,0.634799,0.636113,
0.612205,0.612205,0.612205,0.612291,0.612291,0.612291,0.612291,0.612376,0.612376,0.612918,0.612918,0.613003,0.613003,0.613088,0.613088,0.61363,0.61363,0.6138,0.6138,0.614427,0.614427,0.614597,0.614597,0.615224,0.615224,0.615394,0.615394,0.616019,0.616019,0.61673,0.61673,0.61744,0.61744,0.61815,0.61815,0.61886,0.61886,0.619654,0.619654,0.620362,0.620362,0.621155,0.621155,0.621948,0.621948,0.62274,0.62274,0.623531,0.623531,0.62486,
0.600779,0.600779,0.600779,0.600867,0.600867,0.600867,0.600867,0.600956,0.600956,0.601501,0.601501,0.601589,0.601589,0.601677,0.601677,0.602222,0.602222,0.602398,0.602398,0.603031,0.603031,0.603207,0.603207,0.603839,0.603839,0.604015,0.604015,0.604647,0.604647,0.605366,0.605366,0.606086,0.606086,0.606804,0.606804,0.607523,0.607523,0.608329,0.608329,0.609046,0.609046,0.609851,0.609851,0.610656,0.610656,0.611459,0.611459,0.612263,0.612263,0.613607,
0.589353,0.589353,0.589353,0.589444,0.589444,0.589444,0.589444,0.589535,0.589535,0.590083,0.590083,0.590175,0.590175,0.590266,0.590266,0.590814,0.590814,0.590996,0.590996,0.591634,0.591634,0.591816,0.591816,0.592455,0.592455,0.592636,0.592636,0.593274,0.593274,0.594003,0.594003,0.594731,0.594731,0.595459,0.595459,0.596186,0.596186,0.597004,0.597004,0.59773,0.59773,0.598547,0.598547,0.599364,0.599364,0.600179,0.600179,0.600995,0.600995,0.602353,
0.577927,0.577927,0.577927,0.578021,0.578021,0.578021,0.578021,0.578115,0.578115,0.578666,0.578666,0.57876,0.57876,0.578854,0.578854,0.579405,0.579405,0.579593,0.579593,0.580238,0.580238,0.580426,0.580426,0.58107,0.58107,0.581258,0.581258,0.581902,0.581902,0.582639,0.582639,0.583376,0.583376,0.584113,0.584113,0.584849,0.584849,0.585679,0.585679,0.586415,0.586415,0.587243,0.587243,0.588071,0.588071,0.588899,0.588899,0.589726,0.589726,0.5911,
0.566501,0.566501,0.566501,0.566598,0.566598,0.566598,0.566598,0.566695,0.566695,0.567249,0.567249,0.567346,0.567346,0.567443,0.567443,0.567997,0.567997,0.568191,0.568191,0.568841,0.568841,0.569035,0.569035,0.569686,0.569686,0.569879,0.569879,0.570529,0.570529,0.571276,0.571276,0.572022,0.572022,0.572767,0.572767,0.573513,0.573513,0.574354,0.574354,0.575099,0.575099,0.575939,0.575939,0.576779,0.576779,0.577619,0.577619,0.578458,0.578458,0.579847,
0.555074,0.555074,0.555074,0.555174,0.555174,0.555174,0.555174,0.555275,0.555275,0.555832,0.555832,0.555932,0.555932,0.556032,0.556032,0.556589,0.556589,0.556789,0.556789,0.557445,0.557445,0.557645,0.557645,0.558301,0.558301,0.558501,0.558501,0.559157,0.559157,0.559912,0.559912,0.560667,0.560667,0.561422,0.561422,0.562176,0.562176,0.563029,0.563029,0.563783,0.563783,0.564635,0.564635,0.565487,0.565487,0.566339,0.566339,0.56719,0.56719,0.568593,
0.543648,0.543648,0.543648,0.543751,0.543751,0.543751,0.543751,0.543854,0.543854,0.544414,0.544414,0.544517,0.544517,0.54462,0.54462,0.54518,0.54518,0.545386,0.545386,0.546049,0.546049,0.546255,0.546255,0.546917,0.546917,0.547122,0.547122,0.547784,0.547784,0.548548,0.548548,0.549312,0.549312,0.550076,0.550076,0.550839,0.550839,0.551704,0.551704,0.552467,0.552467,0.553331,0.553331,0.554195,0.554195,0.555059,0.555059,0.555922,0.555922,0.55734,
0.532222,0.532222,0.532222,0.532328,0.532328,0.532328,0.532328,0.532434,0.532434,0.532997,0.532997,0.533103,0.533103,0.533209,0.533209,0.533772,0.533772,0.533984,0.533984,0.534652,0.534652,0.534864,0.534864,0.535532,0.535532,0.535744,0.535744,0.536412,0.536412,0.537185,0.537185,0.537958,0.537958,0.53873,0.53873,0.539502,0.539502,0.540379,0.540379,0.541151,0.541151,0.542027,0.542027,0.542903,0.542903,0.543778,0.543778,0.544653,0.544653,0.546087,
0.520796,0.520796,0.520796,0.520905,0.520905,0.520905,0.520905,0.521014,0.521014,0.52158,0.52158,0.521689,0.521689,0.521798,0.521798,0.522364,0.522364,0.522581,0.522581,0.523256,0.523256,0.523474,0.523474,0.524148,0.524148,0.524365,0.524365,0.525039,0.525039,0.525821,0.525821,0.526603,0.526603,0.527384,0.527384,0.528165,0.528165,0.529055,0.529055,0.529835,0.529835,0.530723,0.530723,0.531611,0.531611,0.532498,0.532498,0.533385,0.533385,0.534833,
0.509369,0.509369,0.509369,0.509482,0.509482,0.509482,0.509482,0.509594,0.509594,0.510163,0.510163,0.510275,0.510275,0.510387,0.510387,0.510955,0.510955,0.511179,0.511179,0.511859,0.511859,0.512083,0.512083,0.512763,0.512763,0.512987,0.512987,0.513666,0.513666,0.514457,0.514457,0.515248,0.515248,0.516039,0.516039,0.516829,0.516829,0.51773,0.51773,0.518519,0.518519,0.519419,0.519419,0.520319,0.520319,0.521218,0.521218,0.522117,0.522117,0.52358,
0.497944,0.497944,0.497944,0.498058,0.498058,0.498058,0.498058,0.498173,0.498173,0.498745,0.498745,0.49886,0.49886,0.498975,0.498975,0.499547,0.499547,0.499777,0.499777,0.500463,0.500463,0.500693,0.500693,0.501379,0.501379,0.501608,0.501608,0.502294,0.502294,0.503094,0.503094,0.503893,0.503893,0.504693,0.504693,0.505492,0.505492,0.506405,0.506405,0.507203,0.507203,0.508115,0.508115,0.509027,0.509027,0.509938,0.509938,0.510849,0.510849,0.512326,
0.486519,0.486519,0.486519,0.486635,0.486635,0.486635,0.486635,0.486753,0.486753,0.487326,0.487326,0.487444,0.487444,0.487564,0.487564,0.48814,0.48814,0.488374,0.488374,0.489065,0.489065,0.489301,0.489301,0.489993,0.489993,0.49023,0.49023,0.490922,0.490922,0.49173,0.49173,0.492539,0.492539,0.493347,0.493347,0.494155,0.494155,0.495079,0.495079,0.495887,0.495887,0.496811,0.496811,0.497735,0.497735,0.498658,0.498658,0.49958,0.49958,0.501073,
0.475094,0.475094,0.475094,0.475212,0.475212,0.475212,0.475212,0.475333,0.475333,0.475908,0.475908,0.476029,0.476029,0.476153,0.476153,0.476733,0.476733,0.476972,0.476972,0.477667,0.477667,0.477909,0.477909,0.478607,0.478607,0.478851,0.478851,0.479551,0.479551,0.480367,0.480367,0.481184,0.481184,0.482001,0.482001,0.482818,0.482818,0.483753,0.483753,0.484571,0.484571,0.485507,0.485507,0.486443,0.486443,0.487378,0.487378,0.488314,0.488314,0.48982,
0.463669,0.463669,0.463669,0.463789,0.463789,0.463789,0.463789,0.463913,0.463913,0.464489,0.464489,0.464613,0.464613,0.464741,0.464741,0.465326,0.465326,0.46557,0.46557,0.466269,0.466269,0.466517,0.466517,0.467221,0.467221,0.467473,0.467473,0.46818,0.46818,0.469003,0.469003,0.469829,0.469829,0.470656,0.470656,0.471481,0.471481,0.472426,0.472426,0.473255,0.473255,0.474203,0.474203,0.47515,0.47515,0.476097,0.476097,0.477047,0.477047,0.478566,
0.452245,0.452245,0.452245,0.452365,0.452365,0.452365,0.452365,0.452492,0.452492,0.45307,0.45307,0.453197,0.453197,0.45333,0.45333,0.45392,0.45392,0.454167,0.454167,0.454871,0.454871,0.455125,0.455125,0.455835,0.455835,0.456094,0.456094,0.456809,0.456809,0.457639,0.457639,0.458475,0.458475,0.45931,0.45931,0.460145,0.460145,0.4611,0.4611,0.461939,0.461939,0.462899,0.462899,0.463858,0.463858,0.464817,0.464817,0.46578,0.46578,0.467313,
0.452702,0.452244,0.452244,0.452363,0.452363,0.451903,0.451903,0.45157,0.45157,0.450318,0.450318,0.449985,0.449985,0.449203,0.449204,0.44797,0.447515,0.446853,0.446852,0.444834,0.444834,0.443733,0.443733,0.444449,0.444449,0.444716,0.444716,0.445438,0.445438,0.446276,0.446276,0.44712,0.44712,0.447964,0.447964,0.448808,0.448808,0.449774,0.449774,0.450623,0.450623,0.451595,0.451595,0.452566,0.452566,0.453537,0.453537,0.454513,0.454513,0.45606,
0.464126,0.463667,0.463667,0.463782,0.463782,0.463314,0.463314,0.462971,0.462971,0.461707,0.461707,0.461358,0.461358,0.460557,0.460558,0.459301,0.458846,0.45816,0.458158,0.456113,0.456113,0.454982,0.454982,0.452951,0.452951,0.451834,0.451834,0.449825,0.449825,0.447491,0.447491,0.444729,0.444729,0.44243,0.44243,0.4397,0.4397,0.438447,0.438447,0.439307,0.439307,0.440291,0.440291,0.441274,0.441274,0.442257,0.442257,0.443247,0.443247,0.444806,
0.475551,0.47509,0.47509,0.475201,0.475201,0.474725,0.474725,0.474372,0.474372,0.473096,0.473096,0.47273,0.47273,0.47191,0.471913,0.470631,0.470177,0.469467,0.469463,0.467392,0.467392,0.466231,0.466231,0.464166,0.464166,0.463013,0.463013,0.460965,0.460965,0.458589,0.458589,0.455782,0.455782,0.453436,0.453436,0.450655,0.450655,0.448015,0.448015,0.444834,0.444834,0.441799,0.441799,0.438348,0.438348,0.434926,0.434925,0.43198,0.43198,0.433553,
0.486976,0.486514,0.486514,0.486619,0.486619,0.486137,0.486137,0.485772,0.485772,0.484485,0.484485,0.484103,0.484103,0.483263,0.483268,0.481962,0.481508,0.480774,0.480769,0.47867,0.47867,0.47748,0.47748,0.475381,0.475381,0.474192,0.474192,0.472105,0.472105,0.469688,0.469688,0.466836,0.466836,0.464442,0.464442,0.461611,0.461611,0.458917,0.458917,0.455679,0.455679,0.452584,0.452584,0.449071,0.449071,0.445586,0.445583,0.442134,0.442137,0.437979,
0.498401,0.497937,0.497937,0.498038,0.498038,0.497548,0.497548,0.497173,0.497173,0.495874,0.495874,0.495475,0.495475,0.494616,0.494623,0.493293,0.492838,0.492081,0.492074,0.489949,0.489949,0.488729,0.488729,0.486595,0.486595,0.485371,0.485371,0.483245,0.483245,0.480786,0.480786,0.47789,0.47789,0.475448,0.475448,0.472566,0.472566,0.469819,0.469819,0.466524,0.466524,0.46337,0.46337,0.459793,0.459793,0.456246,0.45624,0.452726,0.452732,0.448502,
0.509827,0.50936,0.50936,0.509458,0.509458,0.508959,0.508959,0.508575,0.508575,0.507262,0.507262,0.506848,0.506848,0.505969,0.505977,0.504624,0.504169,0.503388,0.50338,0.501227,0.501227,0.499978,0.499978,0.49781,0.49781,0.49655,0.49655,0.494385,0.494385,0.491884,0.491884,0.488943,0.488943,0.486454,0.486454,0.483521,0.483521,0.48072,0.48072,0.477369,0.477369,0.474155,0.474155,0.470516,0.470516,0.466907,0.466897,0.463318,0.463327,0.459025,
0.521253,0.520783,0.520783,0.520878,0.520878,0.520371,0.520371,0.519978,0.519978,0.51865,0.51865,0.51822,0.51822,0.51732,0.517332,0.515955,0.5155,0.514695,0.514687,0.512505,0.512505,0.511225,0.511225,0.509025,0.509025,0.507728,0.507728,0.505525,0.505525,0.502983,0.502983,0.499997,0.499997,0.49746,0.49746,0.494477,0.494477,0.491622,0.491622,0.488214,0.488214,0.484941,0.484941,0.481239,0.481239,0.477567,0.477555,0.47391,0.473921,0.469548,
0.532679,0.532207,0.532207,0.532299,0.532299,0.531782,0.531782,0.53138,0.53138,0.530037,0.530037,0.529593,0.529593,0.528672,0.528687,0.527286,0.526831,0.526002,0.525994,0.523782,0.523782,0.522472,0.522472,0.520239,0.520239,0.518907,0.518907,0.516666,0.516666,0.514081,0.514081,0.511051,0.511051,0.508466,0.508466,0.505432,0.505432,0.502524,0.502524,0.499059,0.499059,0.495726,0.495726,0.491962,0.491962,0.488227,0.488212,0.484501,0.484516,0.480072,
0.544105,0.54363,0.54363,0.543719,0.543719,0.543193,0.543193,0.542782,0.542782,0.541424,0.541424,0.540966,0.540966,0.540024,0.540041,0.538617,0.538162,0.537309,0.537301,0.535059,0.535059,0.53372,0.53372,0.531454,0.531454,0.530086,0.530086,0.527806,0.527806,0.52518,0.52518,0.522105,0.522105,0.519472,0.519472,0.516387,0.516387,0.513426,0.513426,0.509904,0.509904,0.506512,0.506512,0.502685,0.502685,0.498888,0.498869,0.495093,0.495111,0.490595,
0.555531,0.555053,0.555053,0.555139,0.555139,0.554605,0.554605,0.554185,0.554185,0.552812,0.552812,0.552338,0.552338,0.551375,0.551396,0.549947,0.549493,0.548616,0.548608,0.546336,0.546336,0.544967,0.544967,0.542668,0.542668,0.541265,0.541265,0.538946,0.538946,0.536278,0.536278,0.533158,0.533158,0.530478,0.530478,0.527343,0.527343,0.524327,0.524327,0.520749,0.520749,0.517297,0.517297,0.513408,0.513408,0.509548,0.509527,0.505685,0.505706,259.937,
0.566958,0.566476,0.566476,0.566559,0.566559,0.566016,0.566016,0.565587,0.565587,0.564199,0.564199,0.563711,0.563711,0.562727,0.562751,0.561278,0.560823,0.559923,0.559915,0.557613,0.557613,0.556215,0.556215,0.553883,0.553883,0.552444,0.552444,0.550086,0.550086,0.547376,0.547376,0.544212,0.544212,0.541484,0.541484,0.538298,0.538298,0.535229,0.535229,0.531594,0.531594,0.528082,0.528082,0.524131,0.524131,0.520208,0.520184,0.516277,0.5163,inf,
0.578384,0.577899,0.577899,0.57798,0.57798,0.577427,0.577427,0.57699,0.57699,0.575587,0.575587,0.575083,0.575083,0.574079,0.574105,0.572609,0.572154,0.57123,0.571222,0.568891,0.568891,0.567462,0.567462,0.565098,0.565098,0.563623,0.563623,0.561226,0.561226,0.558475,0.558475,0.555266,0.555266,0.55249,0.55249,0.549253,0.549253,0.546131,0.546131,0.542439,0.542439,0.538868,0.538868,0.534854,0.534854,0.530869,0.530841,0.526868,0.526895,inf,
0.58981,0.589323,0.589323,0.5894,0.5894,0.588838,0.588838,0.588392,0.588392,0.586974,0.586974,0.586456,0.586456,0.58543,0.58546,0.58394,0.583485,0.582537,0.582529,0.580168,0.580168,0.578709,0.578709,0.576312,0.576312,0.574802,0.574802,0.572366,0.572366,0.569573,0.569573,0.566319,0.566319,0.563496,0.563496,0.560209,0.560209,0.557032,0.557032,0.553284,0.553284,0.549653,0.549653,0.545576,0.545576,0.541529,0.541498,0.53746,0.53749,inf,
0.601236,0.600746,0.600746,0.60082,0.60082,0.60025,0.60025,0.599794,0.599794,0.598362,0.598362,0.597828,0.597828,0.596782,0.596815,0.595271,0.594816,0.593844,0.593836,0.591445,0.591445,0.589957,0.589957,0.587527,0.587527,0.58598,0.58598,0.583506,0.583506,0.580671,0.580671,0.577373,0.577373,0.574502,0.574502,0.571164,0.571164,0.567934,0.567934,0.564129,0.564129,0.560439,0.560439,0.556299,0.556299,0.552189,0.552156,0.548052,0.548085,inf,
0.612662,0.612169,0.612169,0.61224,0.61224,0.611661,0.611661,0.611197,0.611197,0.609749,0.609749,0.609201,0.609201,0.608134,0.608169,0.606602,0.606147,0.605151,0.605143,0.602722,0.602722,0.601204,0.601204,0.598741,0.598741,0.597159,0.597159,0.594646,0.594646,0.59177,0.59177,0.588427,0.588427,0.585508,0.585508,0.582119,0.582119,0.578836,0.578836,0.574974,0.574974,0.571224,0.571224,0.567022,0.567022,0.562849,0.562813,0.558644,0.558679,inf,
0.624089,0.623592,0.623592,0.623661,0.623661,0.623072,0.623072,0.622599,0.622599,0.621137,0.621137,0.620574,0.620574,0.619486,0.619524,0.617932,0.617478,0.616458,0.61645,0.613999,0.613999,0.612452,0.612452,0.609956,0.609956,0.608338,0.608338,0.605786,0.605786,0.602868,0.602868,0.59948,0.59948,0.596514,0.596514,0.593075,0.593075,0.589737,0.589737,0.58582,0.58582,0.58201,0.58201,0.577745,0.577745,0.57351,0.57347,0.569235,0.569274,inf,
0.635515,0.635016,0.635016,0.635081,0.635081,0.634484,0.634484,0.634001,0.634001,0.632524,0.632524,0.631946,0.631946,0.630837,0.630879,0.629263,0.628808,0.627765,0.627757,0.625277,0.625277,0.623699,0.623699,0.621171,0.621171,0.619517,0.619517,0.616927,0.616927,0.613967,0.613967,0.610534,0.610534,0.60752,0.60752,0.60403,0.60403,0.600639,0.600639,0.596665,0.596665,0.592795,0.592795,0.588468,0.588468,0.58417,0.584128,0.579827,0.579869,inf,
0.646941,0.646439,0.646439,0.646501,0.646501,0.645895,0.645895,0.645404,0.645404,0.643912,0.643912,0.643319,0.643319,0.642189,0.642233,0.640594,0.640139,0.639072,0.639064,0.636554,0.636554,0.634946,0.634946,0.632385,0.632385,0.630696,0.630696,0.628067,0.628067,0.625065,0.625065,0.621588,0.621588,0.618526,0.618526,0.614985,0.614985,0.611541,0.611541,0.60751,0.60751,0.603581,0.603581,0.599191,0.599191,0.59483,0.594785,0.590419,0.590463,inf,
0.658367,0.657862,0.657862,0.657921,0.657921,0.657306,0.657306,0.656806,0.656806,0.655299,0.655299,0.654691,0.654691,0.653541,0.653588,0.651925,0.65147,0.650379,0.650371,0.647831,0.647831,0.646194,0.646194,0.6436,0.6436,0.641875,0.641875,0.639207,0.639207,0.636163,0.636163,0.632641,0.632641,0.629532,0.629532,0.625941,0.625941,0.622442,0.622442,0.618355,0.618355,0.614366,0.614366,0.609914,0.609914,0.605491,0.605442,inf,0.601058,inf,
0.669793,0.669285,0.669285,0.669342,0.669342,0.668718,0.668718,0.668208,0.668208,0.666687,0.666687,0.666064,0.666064,0.664892,0.664943,0.663256,0.662801,0.661686,0.661678,0.659108,0.659108,0.657441,0.657441,0.654815,0.654815,0.653053,0.653053,0.650347,0.650347,0.647262,0.647262,0.643695,0.643695,0.640538,0.640538,0.636896,0.636896,0.633344,0.633344,0.6292,0.6292,0.625152,0.625152,0.620637,inf,0.616151,0.6161,inf,0.611653,inf,
0.68122,0.680709,0.680709,0.680762,0.680762,0.680129,0.680129,0.679611,0.679611,0.678074,0.678074,0.677436,0.677436,0.676244,0.676297,0.674587,0.674132,0.672993,0.672985,0.670385,0.670385,0.668689,0.668689,0.666029,0.666029,0.664232,0.664232,0.661487,0.661487,0.65836,0.65836,0.654749,0.654749,0.651544,0.651544,0.647851,0.647851,0.644246,0.644246,0.640045,0.640045,0.635937,0.635937,0.640244,inf,0.812002,0.626757,inf,0.622248,inf,
0.692646,0.692132,0.692132,0.692182,0.692182,0.69154,0.69154,0.691013,0.691013,0.689462,0.689462,0.688809,0.688809,0.687596,0.687652,0.685917,0.685463,0.6843,0.684292,0.681663,0.681663,0.679936,0.679936,0.677244,0.677244,0.675411,0.675411,0.672627,0.672627,0.669459,0.669459,0.665802,0.665802,0.66255,0.66255,0.658807,0.658807,0.655147,0.655147,0.65089,0.65089,0.646723,0.646723,inf,inf,inf,0.637414,inf,0.632842,inf,
0.704072,0.703555,0.703555,0.703602,0.703602,0.702952,0.702952,0.702416,0.702416,0.700849,0.700849,0.700181,0.700181,0.698947,0.699007,0.697248,0.696794,0.695607,0.695599,0.69294,0.69294,0.691183,0.691183,0.688458,0.688458,0.68659,0.68659,0.683767,0.683767,0.680557,0.680557,0.676856,0.676856,0.673556,0.673556,0.669762,0.669762,0.666049,0.666049,0.661735,0.661735,0.657508,0.657508,inf,inf,inf,inf,inf,inf,inf,
0.715498,0.714978,0.714978,0.715023,0.715023,0.714363,0.714363,0.713818,0.713818,0.712236,0.712236,0.711554,0.711554,0.710299,0.710362,0.708579,0.708124,0.706914,0.706906,0.704217,0.704217,0.702431,0.702431,0.699673,0.699673,0.697769,0.697769,0.694907,0.694907,0.691655,0.691655,0.68791,0.68791,0.684562,0.684562,0.680717,0.680717,0.676951,0.676951,0.67258,0.67258,0.668293,0.668293,inf,inf,inf,inf,inf,inf,inf,
0.726925,0.726401,0.726401,0.726443,0.726443,0.725774,0.725774,0.72522,0.72522,0.723624,0.723624,0.722927,0.722927,0.721651,0.721716,0.71991,0.719455,0.718221,0.718213,0.715494,0.715494,0.713678,0.713678,0.710888,0.710888,0.708948,0.708948,0.706047,0.706047,0.702754,0.702754,0.698963,0.698963,0.695568,0.695568,0.691673,0.691673,0.687853,0.687853,0.683425,0.683425,0.679079,0.679079,inf,inf,inf,inf,inf,inf,inf,
0.738351,0.737825,0.737825,0.737863,0.737863,0.737185,0.737185,0.736623,0.736623,0.735011,0.735011,0.734299,0.734299,0.733003,0.733071,0.731241,0.730786,0.729528,0.72952,0.726771,0.726771,0.724926,0.724926,0.722102,0.722102,0.720127,0.720127,0.717188,0.717188,0.713852,0.713852,0.710017,0.710017,0.706574,0.706574,0.702628,0.702628,0.698754,0.698754,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.749777,0.749248,0.749248,0.749283,0.749283,0.748597,0.748597,0.748025,0.748025,0.746399,0.746399,0.745672,0.745672,0.744354,0.744426,0.742572,0.742117,0.740835,0.740827,0.738049,0.738049,0.736173,0.736173,0.733317,0.733317,0.731305,0.731305,0.728328,0.728328,0.72495,0.72495,0.721071,0.721071,0.71758,0.71758,0.713583,0.713583,0.709656,0.709656,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.761203,0.760671,0.760671,0.760704,0.760704,0.760008,0.760008,0.759427,0.759427,0.757786,0.757786,0.757044,0.757044,0.755706,0.75578,0.753903,0.753448,0.752142,0.752134,0.749326,0.749326,0.74742,0.74742,0.744531,0.744531,0.742484,0.742484,0.739468,0.739468,0.736049,0.736049,0.732124,0.732124,0.728586,0.728586,0.724539,0.724539,0.720558,0.720558,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
0.772629,0.772094,0.772094,0.772124,0.772124,0.771419,0.771419,0.77083,0.77083,0.769174,0.769174,0.768417,0.768417,0.767058,0.767135,0.765233,0.764779,0.763449,0.763441,0.760603,0.760603,0.758668,0.758668,0.755746,0.755746,0.753663,0.753663,0.750608,0.750608,0.747147,0.747147,0.743178,0.743178,0.739592,0.739592,0.735494,0.735494,0.731459,0.731459,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,
