1,0.998484,1.00152,0.996915,1.00303,0.995398,1.00465,0.993829,1.00617,0.992315,1.00768,0.990799,1.0092,0.989231,1.01072,0.987719,1.01233,0.986203,1.01385,0.984641,1.01536,0.983126,1.01687,0.981616,1.01838,0.980102,1.0199,0.978594,1.02141,0.977088,1.02291,0.975582,1.02442,0.974077,1.02592,0.972573,1.02743,0.97107,1.02893,0.969568,1.03043,0.968067,1.03193,0.966567,1.03343,0.96512,1.03493,0.963622,1.03633,0.962188,
1,0.99846,1.00154,0.996864,1.00308,0.995324,1.00473,0.993728,1.00627,0.99219,1.00781,0.99065,1.00935,0.989055,1.01089,0.987519,1.01254,0.98598,1.01408,0.98439,1.01561,0.982851,1.01715,0.981318,1.01868,0.97978,1.02022,0.978249,1.02175,0.976718,1.02328,0.975188,1.02481,0.97366,1.02634,0.972132,1.02787,0.970605,1.02939,0.96908,1.03092,0.967555,1.03245,0.966031,1.03397,0.964563,1.03549,0.963041,1.0369,0.961586,
1,0.998436,1.00156,0.996813,1.00313,0.995249,1.00481,0.993627,1.00637,0.992065,1.00794,0.990501,1.0095,0.988879,1.01106,0.98732,1.01274,0.985756,1.0143,0.98414,1.01586,0.982577,1.01742,0.98102,1.01898,0.979458,1.02054,0.977903,1.0221,0.976348,1.02365,0.974795,1.02521,0.973243,1.02676,0.971691,1.02831,0.970141,1.02986,0.968591,1.03141,0.967042,1.03296,0.965495,1.03451,0.964005,1.03605,0.96246,1.03748,0.960984,
1,0.998412,1.00159,0.996763,1.00318,0.995175,1.00489,0.993525,1.00647,0.99194,1.00806,0.990352,1.00965,0.988703,1.01124,0.98712,1.01294,0.985533,1.01453,0.98389,1.01611,0.982303,1.0177,0.980722,1.01928,0.979136,1.02086,0.977557,1.02244,0.975979,1.02402,0.974402,1.0256,0.972825,1.02717,0.97125,1.02875,0.969676,1.03032,0.968102,1.0319,0.96653,1.03347,0.964958,1.03504,0.963448,1.03661,0.961878,1.03806,0.960382,
1,0.998388,1.00161,0.996712,1.00322,0.9951,1.00496,0.993424,1.00658,0.991815,1.00819,0.990203,1.0098,0.988528,1.01141,0.98692,1.01314,0.985309,1.01475,0.983639,1.01636,0.982029,1.01797,0.980424,1.01958,0.978814,1.02119,0.977211,1.02279,0.975609,1.02439,0.974008,1.02599,0.972408,1.02759,0.970809,1.02919,0.969211,1.03079,0.967613,1.03239,0.966017,1.03398,0.964422,1.03558,0.962891,1.03717,0.961297,1.03864,0.95978,
1,0.998364,1.00164,0.996661,1.00327,0.995026,1.00504,0.993323,1.00668,0.991689,1.00831,0.990054,1.00995,0.988352,1.01158,0.986721,1.01335,0.985086,1.01498,0.983389,1.01661,0.981755,1.01825,0.980126,1.01987,0.978493,1.02151,0.976866,1.02313,0.97524,1.02476,0.973615,1.02639,0.971991,1.02801,0.970368,1.02963,0.968746,1.03125,0.967125,1.03288,0.965504,1.0345,0.963885,1.03611,0.962333,1.03773,0.960716,1.03922,0.959178,
1,0.99834,1.00166,0.996611,1.00332,0.994951,1.00512,0.993221,1.00678,0.991564,1.00844,0.989905,1.01009,0.988176,1.01175,0.986521,1.01355,0.984862,1.01521,0.983139,1.01686,0.98148,1.01852,0.979828,1.02017,0.978171,1.02183,0.97652,1.02348,0.97487,1.02513,0.973221,1.02678,0.971574,1.02843,0.969927,1.03007,0.968281,1.03172,0.966636,1.03336,0.964992,1.03501,0.963349,1.03665,0.961776,1.03829,0.960135,1.0398,0.958576,
1,0.998317,1.00168,0.99656,1.00337,0.994877,1.0052,0.99312,1.00688,0.991439,1.00856,0.989756,1.01024,0.988,1.01193,0.986321,1.01375,0.984639,1.01543,0.982888,1.01711,0.981206,1.01879,0.97953,1.02047,0.977849,1.02215,0.976174,1.02383,0.974501,1.0255,0.972828,1.02717,0.971156,1.02884,0.969486,1.03051,0.967816,1.03218,0.966147,1.03385,0.964479,1.03552,0.962812,1.03719,0.961219,1.03885,0.959554,1.04037,0.957974,
1,0.998293,1.00171,0.996509,1.00341,0.994802,1.00527,0.993019,1.00698,0.991314,1.00869,0.989607,1.01039,0.987824,1.0121,0.986121,1.01395,0.984415,1.01566,0.982638,1.01736,0.980932,1.01907,0.979232,1.02077,0.977527,1.02247,0.975829,1.02417,0.974131,1.02587,0.972435,1.02757,0.970739,1.02926,0.969045,1.03096,0.967351,1.03265,0.965658,1.03434,0.963967,1.03603,0.962276,1.03772,0.960662,1.03941,0.958973,1.04095,0.957372,
1,0.998269,1.00173,0.996459,1.00346,0.994728,1.00535,0.992917,1.00708,0.991189,1.00881,0.989458,1.01054,0.987648,1.01227,0.985922,1.01416,0.984192,1.01589,0.982387,1.01761,0.980658,1.01934,0.978934,1.02107,0.977205,1.02279,0.975483,1.02452,0.973762,1.02624,0.972041,1.02796,0.970322,1.02968,0.968604,1.0314,0.966886,1.03311,0.96517,1.03483,0.963454,1.03655,0.961739,1.03826,0.960104,1.03997,0.958391,1.04153,0.95677,
1,0.998245,1.00175,0.996408,1.00351,0.994653,1.00543,0.992816,1.00718,0.991064,1.00894,0.989309,1.01069,0.987473,1.01245,0.985722,1.01436,0.983968,1.01611,0.982137,1.01786,0.980384,1.01962,0.978636,1.02136,0.976883,1.02312,0.975137,1.02486,0.973392,1.02661,0.971648,1.02835,0.969905,1.0301,0.968162,1.03184,0.966421,1.03358,0.964681,1.03532,0.962941,1.03706,0.961203,1.0388,0.959547,1.04053,0.95781,1.04211,0.956168,
1,0.998221,1.00178,0.996357,1.00356,0.994579,1.00551,0.992715,1.00729,0.990938,1.00906,0.98916,1.01084,0.987297,1.01262,0.985522,1.01456,0.983745,1.01634,0.981887,1.01811,0.98011,1.01989,0.978338,1.02166,0.976561,1.02344,0.974791,1.02521,0.973023,1.02698,0.971255,1.02875,0.969487,1.03051,0.967721,1.03228,0.965956,1.03404,0.964192,1.03581,0.962429,1.03757,0.960667,1.03933,0.95899,1.04109,0.957229,1.04269,0.955566,
1,0.998197,1.0018,0.996307,1.00361,0.994504,1.00558,0.992613,1.00739,0.990813,1.00919,0.989011,1.01099,0.987121,1.01279,0.985323,1.01477,0.983521,1.01657,0.981636,1.01836,0.979835,1.02016,0.97804,1.02196,0.97624,1.02376,0.974446,1.02555,0.972653,1.02735,0.970861,1.02914,0.96907,1.03093,0.96728,1.03272,0.965491,1.03451,0.963703,1.0363,0.961916,1.03808,0.96013,1.03987,0.958432,1.04166,0.956648,1.04326,0.954964,
1,0.998174,1.00183,0.996256,1.00365,0.99443,1.00566,0.992512,1.00749,0.990688,1.00931,0.988862,1.01114,0.986945,1.01296,0.985123,1.01497,0.983298,1.01679,0.981386,1.01861,0.979561,1.02044,0.977742,1.02226,0.975918,1.02408,0.9741,1.0259,0.972283,1.02772,0.970468,1.02953,0.968653,1.03135,0.966839,1.03316,0.965026,1.03497,0.963215,1.03679,0.961404,1.0386,0.959594,1.04041,0.957875,1.04222,0.956067,1.04384,0.954362,
1,0.99815,1.00185,0.996205,1.0037,0.994355,1.00574,0.992411,1.00759,0.990563,1.00944,0.988713,1.01129,0.986769,1.01314,0.984923,1.01517,0.983074,1.01702,0.981136,1.01886,0.979287,1.02071,0.977444,1.02256,0.975596,1.0244,0.973754,1.02625,0.971914,1.02809,0.970074,1.02993,0.968236,1.03176,0.966398,1.0336,0.964562,1.03544,0.962726,1.03727,0.960891,1.03911,0.959057,1.04094,0.957318,1.04278,0.955486,1.04442,0.95376,
1,0.998126,1.00187,0.996155,1.00375,0.994281,1.00582,0.992309,1.00769,0.990438,1.00956,0.988564,1.01144,0.986593,1.01331,0.984724,1.01537,0.982851,1.01725,0.980885,1.01911,0.979013,1.02099,0.977146,1.02285,0.975274,1.02473,0.973409,1.02659,0.971544,1.02846,0.969681,1.03032,0.967819,1.03218,0.965957,1.03404,0.964097,1.0359,0.962237,1.03776,0.960378,1.03962,0.958521,1.04148,0.95676,1.04334,0.954905,1.045,0.953158,
1,0.998102,1.0019,0.996104,1.0038,0.994206,1.00589,0.992208,1.00779,0.990313,1.00969,0.988415,1.01158,0.986418,1.01348,0.984524,1.01558,0.982627,1.01747,0.980635,1.01936,0.978739,1.02126,0.976848,1.02315,0.974952,1.02505,0.973063,1.02694,0.971175,1.02883,0.969288,1.03071,0.967401,1.0326,0.965516,1.03448,0.963632,1.03637,0.961748,1.03825,0.959866,1.04013,0.957984,1.04202,0.956203,1.0439,0.954323,1.04558,0.952556,
1,0.998078,1.00192,0.996053,1.00384,0.994132,1.00597,0.992107,1.00789,0.990187,1.00981,0.988266,1.01173,0.986242,1.01366,0.984324,1.01578,0.982404,1.0177,0.980385,1.01962,0.978464,1.02154,0.97655,1.02345,0.97463,1.02537,0.972717,1.02728,0.970805,1.02919,0.968894,1.03111,0.966984,1.03302,0.965075,1.03493,0.963167,1.03683,0.96126,1.03874,0.959353,1.04065,0.957448,1.04255,0.955646,1.04446,0.953742,1.04616,0.951954,
1,0.998054,1.00195,0.996003,1.00389,0.994057,1.00605,0.992005,1.00799,0.990062,1.00994,0.988117,1.01188,0.986066,1.01383,0.984125,1.01598,0.98218,1.01793,0.980134,1.01987,0.97819,1.02181,0.976252,1.02375,0.974308,1.02569,0.972372,1.02763,0.970436,1.02956,0.968501,1.0315,0.966567,1.03343,0.964634,1.03537,0.962702,1.0373,0.960771,1.03923,0.958841,1.04116,0.956912,1.04309,0.955088,1.04502,0.953161,1.04673,0.951352,
1,0.998031,1.00197,0.995952,1.00394,0.993983,1.00613,0.991904,1.0081,0.989937,1.01006,0.987968,1.01203,0.98589,1.014,0.983925,1.01618,0.981957,1.01815,0.979884,1.02012,0.977916,1.02208,0.975954,1.02405,0.973986,1.02601,0.972026,1.02797,0.970066,1.02993,0.968107,1.03189,0.96615,1.03385,0.964193,1.03581,0.962237,1.03776,0.960282,1.03972,0.958328,1.04167,0.956375,1.04362,0.954531,1.04558,0.95258,1.04731,0.95075,
1,0.998007,1.00199,0.995901,1.00399,0.993908,1.0062,0.991803,1.0082,0.989812,1.01019,0.987819,1.01218,0.985714,1.01417,0.983725,1.01639,0.981733,1.01838,0.979634,1.02037,0.977642,1.02236,0.975656,1.02434,0.973665,1.02634,0.97168,1.02832,0.969697,1.0303,0.967714,1.03229,0.965732,1.03427,0.963752,1.03625,0.961772,1.03823,0.959793,1.04021,0.957815,1.04218,0.955839,1.04416,0.953974,1.04614,0.951999,1.04789,0.950148,
1,0.997983,1.00202,0.995851,1.00403,0.993834,1.00628,0.991701,1.0083,0.989687,1.01031,0.98767,1.01233,0.985538,1.01435,0.983526,1.01659,0.98151,1.01861,0.979383,1.02062,0.977368,1.02263,0.975358,1.02464,0.973343,1.02666,0.971334,1.02867,0.969327,1.03067,0.967321,1.03268,0.965315,1.03468,0.963311,1.03669,0.961307,1.03869,0.959305,1.0407,0.957303,1.0427,0.955302,1.0447,0.953417,1.0467,0.951418,1.04847,0.949546,
1,0.997959,1.00204,0.9958,1.00408,0.993759,1.00636,0.9916,1.0084,0.989562,1.01044,0.987521,1.01248,0.985363,1.01452,0.983326,1.01679,0.981286,1.01883,0.979133,1.02087,0.977094,1.02291,0.97506,1.02494,0.973021,1.02698,0.970989,1.02901,0.968957,1.03104,0.966927,1.03307,0.964898,1.0351,0.96287,1.03713,0.960842,1.03916,0.958816,1.04118,0.95679,1.04321,0.954766,1.04523,0.952859,1.04726,0.950837,1.04905,0.948944,
1,0.997935,1.00206,0.995749,1.00413,0.993685,1.00644,0.991499,1.0085,0.989436,1.01056,0.987372,1.01263,0.985187,1.01469,0.983126,1.01699,0.981062,1.01906,0.978883,1.02112,0.976819,1.02318,0.974762,1.02524,0.972699,1.0273,0.970643,1.02936,0.968588,1.03141,0.966534,1.03347,0.964481,1.03552,0.962429,1.03757,0.960377,1.03962,0.958327,1.04167,0.956278,1.04372,0.954229,1.04577,0.952302,1.04782,0.950255,1.04962,0.948342,
1,0.997911,1.00209,0.995699,1.00418,0.99361,1.00651,0.991397,1.0086,0.989311,1.01069,0.987223,1.01278,0.985011,1.01487,0.982927,1.0172,0.980839,1.01928,0.978632,1.02137,0.976545,1.02345,0.974464,1.02554,0.972377,1.02762,0.970297,1.0297,0.968218,1.03178,0.96614,1.03386,0.964063,1.03594,0.961987,1.03801,0.959912,1.04009,0.957838,1.04216,0.955765,1.04423,0.953693,1.04631,0.951745,1.04838,0.949674,1.0502,0.94774,
1,0.997887,1.00211,0.995648,1.00423,0.993536,1.00659,0.991296,1.0087,0.989186,1.01081,0.987074,1.01293,0.984835,1.01504,0.982727,1.0174,0.980615,1.01951,0.978382,1.02162,0.976271,1.02373,0.974166,1.02583,0.972055,1.02794,0.969952,1.03005,0.967849,1.03215,0.965747,1.03425,0.963646,1.03635,0.961546,1.03845,0.959447,1.04055,0.957349,1.04265,0.955252,1.04475,0.953156,1.04684,0.951187,1.04894,0.949093,1.05078,0.947138,
1,0.997861,1.00214,0.995593,1.00428,0.993454,1.00667,0.991186,1.00881,0.989053,1.01095,0.986916,1.01308,0.984651,1.01522,0.98252,1.01761,0.980386,1.01974,0.97813,1.02187,0.975997,1.024,0.973868,1.02613,0.971733,1.02827,0.969606,1.03039,0.967479,1.03252,0.965354,1.03465,0.963229,1.03677,0.961105,1.03889,0.958983,1.04102,0.956861,1.04314,0.95474,1.04526,0.95262,1.04738,0.95063,1.0495,0.948512,1.05136,0.946536,
1,0.997831,1.00217,0.995533,1.00434,0.993364,1.00676,0.991067,1.00893,0.988907,1.0111,0.986744,1.01326,0.984448,1.01542,0.982291,1.01784,0.98013,1.02001,0.977847,1.02216,0.975687,1.02431,0.973538,1.02646,0.971385,1.02862,0.969237,1.03076,0.967093,1.03291,0.964951,1.03505,0.962807,1.03719,0.960663,1.03934,0.958518,1.04148,0.956372,1.04363,0.954227,1.04577,0.952084,1.04792,0.950073,1.05006,0.947931,1.05194,0.945934,
1,0.997801,1.0022,0.995474,1.0044,0.993275,1.00685,0.990948,1.00905,0.988761,1.01125,0.986571,1.01343,0.984245,1.01563,0.982061,1.01807,0.979873,1.02027,0.977564,1.02244,0.975377,1.02462,0.973205,1.0268,0.97103,1.02898,0.968859,1.03114,0.966694,1.03331,0.964534,1.03547,0.962372,1.03763,0.96021,1.03979,0.95805,1.04195,0.95589,1.04411,0.953727,1.04628,0.95156,1.04844,0.949525,1.05061,0.94735,1.05252,0.945332,
1,0.997771,1.00223,0.995414,1.00446,0.993186,1.00694,0.990829,1.00917,0.988615,1.0114,0.986398,1.0136,0.984043,1.01583,0.981832,1.01831,0.979617,1.02053,0.97728,1.02273,0.975067,1.02493,0.972871,1.02713,0.970675,1.02933,0.96848,1.03151,0.966294,1.03371,0.964116,1.03588,0.961937,1.03806,0.959757,1.04024,0.957582,1.04241,0.95541,1.0446,0.953235,1.04677,0.951056,1.04894,0.949018,1.05112,0.946836,1.05303,0.944792,
1,0.997741,1.00226,0.995354,1.00452,0.993096,1.00703,0.99071,1.00929,0.988469,1.01154,0.986225,1.01377,0.98384,1.01603,0.981602,1.01854,0.979361,1.02079,0.976997,1.02301,0.974757,1.02524,0.972537,1.02746,0.970321,1.02969,0.968102,1.03189,0.965895,1.0341,0.963699,1.0363,0.961502,1.0385,0.959304,1.0407,0.957114,1.04288,0.95493,1.04508,0.952743,1.04726,0.950552,1.04944,0.948511,1.05164,0.946323,1.05354,0.944277,
1,0.997712,1.00229,0.995295,1.00458,0.993007,1.00712,0.99059,1.00941,0.988323,1.01169,0.986052,1.01395,0.983637,1.01623,0.981373,1.01877,0.979105,1.02106,0.976714,1.0233,0.974447,1.02555,0.972203,1.0278,0.969966,1.03005,0.967723,1.03226,0.965496,1.0345,0.963282,1.03672,0.961067,1.03893,0.958851,1.04115,0.956646,1.04334,0.954451,1.04556,0.952252,1.04776,0.950049,1.04994,0.948005,1.05215,0.945811,1.05405,0.943761,
1,0.997682,1.00232,0.995235,1.00464,0.992917,1.00721,0.990471,1.00953,0.988177,1.01184,0.985879,1.01412,0.983435,1.01644,0.981143,1.019,0.978848,1.02132,0.976431,1.02359,0.974137,1.02586,0.971869,1.02813,0.969611,1.03041,0.967345,1.03264,0.965096,1.0349,0.962865,1.03714,0.960632,1.03937,0.958398,1.0416,0.956178,1.04381,0.953971,1.04604,0.95176,1.04825,0.949545,1.05044,0.947498,1.05266,0.945298,1.05457,0.943245,
1,0.997652,1.00235,0.995176,1.0047,0.992828,1.0073,0.990352,1.00965,0.988031,1.01199,0.985706,1.01429,0.983232,1.01664,0.980914,1.01924,0.978592,1.02158,0.976148,1.02387,0.973827,1.02617,0.971536,1.02846,0.969257,1.03076,0.966966,1.03301,0.964697,1.0353,0.962447,1.03755,0.960196,1.0398,0.957945,1.04206,0.95571,1.04427,0.953491,1.04653,0.951268,1.04875,0.949041,1.05094,0.946991,1.05317,0.944785,1.05508,0.94273,
1,0.997622,1.00238,0.995116,1.00476,0.992739,1.00739,0.990233,1.00977,0.987885,1.01214,0.985534,1.01447,0.983029,1.01684,0.980684,1.01947,0.978336,1.02184,0.975865,1.02416,0.973517,1.02648,0.971202,1.0288,0.968902,1.03112,0.966588,1.03339,0.964298,1.0357,0.96203,1.03797,0.959761,1.04024,0.957492,1.04251,0.955243,1.04474,0.953011,1.04701,0.950776,1.04924,0.948538,1.05144,0.946485,1.05369,0.944273,1.05559,0.942214,
1,0.997592,1.00241,0.995056,1.00482,0.992649,1.00748,0.990114,1.00989,0.987739,1.01229,0.985361,1.01464,0.982827,1.01704,0.980455,1.0197,0.978079,1.0221,0.975582,1.02445,0.973207,1.02679,0.970868,1.02913,0.968547,1.03148,0.966209,1.03376,0.963898,1.0361,0.961613,1.03839,0.959326,1.04067,0.957039,1.04296,0.954775,1.0452,0.952531,1.04749,0.950285,1.04974,0.948034,1.05194,0.945978,1.0542,0.94376,1.0561,0.94168,
1,0.997563,1.00244,0.994997,1.00487,0.99256,1.00757,0.989994,1.01001,0.987593,1.01244,0.985188,1.01481,0.982624,1.01725,0.980225,1.01993,0.977823,1.02237,0.975299,1.02473,0.972897,1.0271,0.970534,1.02947,0.968193,1.03184,0.965831,1.03414,0.963499,1.0365,0.961196,1.0388,0.958891,1.04111,0.956586,1.04341,0.954307,1.04567,0.952051,1.04797,0.949793,1.05023,0.94753,1.05244,0.945471,1.05471,0.943248,1.05662,-inf,
1,0.997533,1.00247,0.994937,1.00493,0.99247,1.00766,0.989875,1.01012,0.987447,1.01259,0.985015,1.01498,0.982421,1.01745,0.979996,1.02017,0.977567,1.02263,0.975015,1.02502,0.972587,1.02741,0.9702,1.0298,0.967838,1.03219,0.965452,1.03452,0.9631,1.0369,0.960778,1.03922,0.958456,1.04154,0.956133,1.04387,0.953839,1.04613,0.951572,1.04846,0.949301,1.05073,0.947027,1.05295,0.944965,1.05522,0.942735,1.05713,-inf,
1,0.997503,1.0025,0.994878,1.00499,0.992381,1.00775,0.989756,1.01024,0.987301,1.01274,0.984842,1.01516,0.982219,1.01765,0.979766,1.0204,0.97731,1.02289,0.974732,1.0253,0.972277,1.02772,0.969867,1.03013,0.967484,1.03255,0.965074,1.03489,0.9627,1.0373,0.960361,1.03964,0.958021,1.04198,0.95568,1.04432,0.953371,1.0466,0.951092,1.04894,0.948809,1.05122,0.946523,1.05345,0.944458,1.05574,0.942222,1.05764,-inf,
1,0.997473,1.00253,0.994818,1.00505,0.992292,1.00784,0.989637,1.01036,0.987155,1.01289,0.984669,1.01533,0.982016,1.01785,0.979537,1.02063,0.977054,1.02315,0.974449,1.02559,0.971968,1.02803,0.969533,1.03047,0.967129,1.03291,0.964695,1.03527,0.962301,1.0377,0.959944,1.04006,0.957586,1.04241,0.955227,1.04477,0.952903,1.04706,0.950612,1.04942,0.948318,1.05172,0.946019,1.05395,0.943952,1.05625,0.94171,1.05816,-inf,
1,0.997443,1.00256,0.994758,1.00511,0.992202,1.00793,0.989518,1.01048,0.987009,1.01303,0.984496,1.0155,0.981813,1.01806,0.979307,1.02086,0.976798,1.02342,0.974166,1.02588,0.971658,1.02834,0.969199,1.0308,0.966774,1.03327,0.964317,1.03564,0.961901,1.0381,0.959527,1.04047,0.957151,1.04285,0.954774,1.04523,0.952435,1.04753,0.950132,1.04991,0.947826,1.05221,0.945516,1.05445,0.943445,1.05676,0.941197,1.05867,-inf,
1,0.997414,1.00259,0.994699,1.00517,0.992113,1.00802,0.989398,1.0106,0.986862,1.01318,0.984324,1.01568,0.981611,1.01826,0.979078,1.0211,0.976542,1.02368,0.973883,1.02616,0.971348,1.02865,0.968865,1.03113,0.96642,1.03362,0.963938,1.03602,0.961502,1.0385,0.959109,1.04089,0.956716,1.04328,0.954321,1.04568,0.951967,1.04799,0.949652,1.05039,0.947334,1.05271,0.945012,1.05495,0.942938,1.05727,0.940685,1.05918,-inf,
1,0.997384,1.00262,0.994639,1.00523,0.992023,1.00811,0.989279,1.01072,0.986716,1.01333,0.984151,1.01585,0.981408,1.01846,0.978849,1.02133,0.976285,1.02394,0.9736,1.02645,0.971038,1.02896,0.968532,1.03147,0.966065,1.03398,0.96356,1.03639,0.961103,1.0389,0.958692,1.04131,0.95628,1.04372,0.953868,1.04613,0.951499,1.04846,0.949173,1.05087,0.946842,1.0532,0.944508,1.05545,0.942432,1.05779,0.940172,1.05969,-inf,
1,0.997354,1.00265,0.99458,1.00529,0.991934,1.00819,0.98916,1.01084,0.98657,1.01348,0.983978,1.01602,0.981206,1.01867,0.978619,1.02156,0.976029,1.0242,0.973317,1.02673,0.970728,1.02927,0.968198,1.0318,0.96571,1.03434,0.963181,1.03677,0.960703,1.0393,0.958275,1.04173,0.955845,1.04415,0.953415,1.04658,0.951031,1.04892,0.948693,1.05135,0.946351,1.0537,0.944005,1.05595,0.941925,1.0583,0.939659,1.06021,-inf,
1,0.997324,1.00268,0.99452,1.00535,0.991845,1.00828,0.989041,1.01096,0.986424,1.01363,0.983805,1.01619,0.981003,1.01887,0.97839,1.02179,0.975773,1.02446,0.973034,1.02702,0.970418,1.02958,0.967864,1.03214,0.965356,1.0347,0.962803,1.03714,0.960304,1.0397,0.957858,1.04214,0.95541,1.04459,0.952962,1.04704,0.950564,1.04939,0.948213,1.05184,0.945859,1.05419,0.943501,1.05645,0.941418,1.05881,0.937201,1.06072,-inf,
1,0.997294,1.00271,0.99446,1.00541,0.991755,1.00837,0.988922,1.01108,0.986278,1.01378,0.983632,1.01637,0.9808,1.01907,0.97816,1.02203,0.975516,1.02473,0.97275,1.02731,0.970108,1.02989,0.96753,1.03247,0.965001,1.03506,0.962424,1.03752,0.959905,1.0401,0.957441,1.04256,0.954975,1.04502,0.952509,1.04749,0.950096,1.04985,0.947733,1.05232,0.945367,1.05469,0.942997,inf,0.940912,1.05933,-inf,1.06123,-inf,
1,0.997265,1.00274,0.994401,1.00547,0.991666,1.00846,0.988802,1.0112,0.986132,1.01393,0.983459,1.01654,0.980598,1.01927,0.977931,1.02226,0.97526,1.02499,0.972467,1.02759,0.969798,1.0302,0.967196,1.0328,0.964646,1.03541,0.962046,1.0379,0.959505,1.04049,0.957023,1.04298,0.95454,1.04546,0.952056,1.04794,0.949628,1.05032,0.947253,1.0528,0.944875,1.05518,0.942489,inf,0.940398,1.05984,-inf,1.06174,-inf,
1,0.997235,1.00277,0.994341,1.00553,0.991576,1.00855,0.988683,1.01132,0.985986,1.01408,0.983286,1.01671,0.980395,1.01948,0.977701,1.02249,0.975004,1.02525,0.972184,1.02788,0.969488,1.03051,0.966863,1.03314,0.964292,1.03577,0.961667,1.03827,0.959106,1.04089,0.956606,1.04339,0.954105,1.0459,0.951603,1.0484,0.94916,1.05078,0.946773,1.05329,0.944384,1.05567,-inf,inf,-inf,1.06035,-inf,1.06226,-inf,
1,0.997205,1.00279,0.994282,1.00559,0.991487,1.00864,0.988564,1.01144,0.98584,1.01423,0.983114,1.01689,0.980192,1.01968,0.977472,1.02272,0.974747,1.02551,0.971901,1.02816,0.969178,1.03082,0.966529,1.03347,0.963937,1.03613,0.961289,1.03865,0.958707,1.04129,0.956189,1.04381,0.95367,1.04633,0.95115,1.04885,0.948692,1.05125,0.946294,1.05377,0.943892,1.05617,-inf,inf,-inf,1.06093,-inf,1.06283,-inf,
1,0.997175,1.00282,0.994222,1.00565,0.991398,1.00873,0.988445,1.01156,0.985694,1.01438,0.982941,1.01706,0.97999,1.01988,0.977242,1.02296,0.974491,1.02578,0.971618,1.02845,0.968868,1.03113,0.966195,1.0338,0.963582,1.03649,0.96091,1.03902,0.958307,1.04169,0.955772,1.04423,0.953235,1.04677,0.950697,1.0493,0.948224,1.05171,0.945814,1.05425,0.9434,1.05666,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.997145,1.00285,0.994162,1.00571,0.991308,1.00882,0.988325,1.01167,0.985548,1.01452,0.982768,1.01723,0.979787,1.02008,0.977013,1.02319,0.974235,1.02604,0.971335,1.02874,0.968558,1.03144,0.965861,1.03414,0.963228,1.03684,0.960532,1.0394,0.957908,1.04209,0.955354,1.04465,0.952799,1.0472,0.950244,1.04976,0.947756,1.05218,0.945334,1.05473,0.942909,1.05716,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.997116,1.00288,0.994103,1.00577,0.991219,1.00891,0.988206,1.01179,0.985402,1.01467,0.982595,1.0174,0.979584,1.02029,0.976783,1.02342,0.973979,1.0263,0.971052,1.02902,0.968248,1.03175,0.965527,1.03447,0.962873,1.0372,0.960153,1.03977,0.957509,1.04249,0.954937,1.04506,0.952364,1.04764,0.949791,1.05021,0.947288,1.05264,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.997086,1.00291,0.994043,1.00583,0.991129,1.009,0.988087,1.01191,0.985256,1.01482,0.982422,1.01758,0.979382,1.02049,0.976554,1.02365,0.973722,1.02656,0.970769,1.02931,0.967938,1.03206,0.965194,1.03481,0.962518,1.03756,0.959775,1.04015,0.957109,1.04289,0.95452,1.04548,0.951929,1.04807,0.949338,1.05066,0.94682,1.05311,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.997056,1.00294,0.993984,1.00589,0.99104,1.00909,0.987968,1.01203,0.98511,1.01497,0.982249,1.01775,0.979179,1.02069,0.976324,1.02389,0.973466,1.02683,0.970485,1.0296,0.967628,1.03237,0.96486,1.03514,0.962164,1.03792,0.959396,1.04052,0.95671,1.04329,0.954103,1.0459,0.951494,1.04851,0.948885,1.05111,0.946352,1.05357,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.997026,1.00297,0.993924,1.00595,0.99095,1.00918,0.987849,1.01215,0.984964,1.01512,0.982077,1.01792,0.978976,1.02089,0.976095,1.02412,0.97321,1.02709,0.970202,1.02988,0.967318,1.03268,0.964526,1.03547,0.961809,1.03827,0.959018,1.0409,0.956311,1.04369,0.953685,1.04631,0.951059,1.04894,0.948432,1.05157,0.945885,1.05404,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996996,1.003,0.993864,1.00601,0.990861,1.00927,0.987729,1.01227,0.984818,1.01527,0.981904,1.0181,0.978774,1.0211,0.975865,1.02435,0.972953,1.02735,0.969919,1.03017,0.967008,1.03299,0.964192,1.03581,0.961455,1.03863,0.95864,1.04127,0.955911,1.04409,0.953268,1.04673,0.950624,1.04938,0.947979,1.05202,0.945417,1.0545,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
1,0.996967,1.00303,0.993805,1.00607,0.990772,1.00936,0.98761,1.01239,0.984672,1.01542,0.981731,1.01827,0.978571,1.0213,0.975636,1.02458,0.972697,1.02761,0.969636,1.03045,0.966698,1.0333,0.963859,1.03614,0.9611,1.03899,0.958261,1.04165,0.955512,1.04449,0.952851,1.04715,0.950189,1.04981,0.947526,1.05247,0.944949,1.05497,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,inf,-inf,
